--- 4.0211687088012695 seconds ---
         1290018 function calls (1265857 primitive calls) in 5.262 seconds

   Ordered by: standard name

   ncalls  tottime  percall  cumtime  percall filename:lineno(function)
        7    0.000    0.000    0.000    0.000 typing.py:320(__init__)
      718    0.000    0.000    0.000    0.000 typing.py:324(__eq__)
     1095    0.000    0.000    0.000    0.000 typing.py:329(__hash__)
  231/163    0.001    0.000    0.006    0.000 typing.py:347(__getitem__)
      512    0.000    0.000    0.001    0.000 typing.py:358(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:489(ForwardRef)
       21    0.000    0.000    0.000    0.000 typing.py:496(__init__)
        4    0.000    0.000    0.000    0.000 typing.py:524(__eq__)
       27    0.000    0.000    0.000    0.000 typing.py:532(__hash__)
        1    0.000    0.000    0.000    0.000 typing.py:539(TypeVar)
       15    0.000    0.000    0.000    0.000 typing.py:586(__init__)
       17    0.000    0.000    0.000    0.000 typing.py:598(<genexpr>)
     2796    0.001    0.000    0.002    0.000 typing.py:646(_is_dunder)
        1    0.000    0.000    0.000    0.000 typing.py:650(_GenericAlias)
      375    0.001    0.000    0.006    0.000 typing.py:659(__init__)
     1086    0.000    0.000    0.000    0.000 typing.py:669(<genexpr>)
      107    0.000    0.000    0.003    0.000 typing.py:677(__getitem__)
      236    0.000    0.000    0.001    0.000 typing.py:685(<genexpr>)
      167    0.000    0.000    0.003    0.000 typing.py:689(copy_with)
        3    0.000    0.000    0.000    0.000 typing.py:693(__repr__)
        3    0.000    0.000    0.000    0.000 typing.py:701(<listcomp>)
      525    0.000    0.000    0.000    0.000 typing.py:711(__eq__)
1619/1360    0.001    0.000    0.001    0.000 typing.py:720(__hash__)
        7    0.000    0.000    0.000    0.000 typing.py:736(__mro_entries__)
     2796    0.002    0.000    0.003    0.000 typing.py:762(__setattr__)
        1    0.000    0.000    0.000    0.000 typing.py:798(_VariadicGenericAlias)
      188    0.000    0.000    0.002    0.000 typing.py:802(__getitem__)
       60    0.000    0.000    0.002    0.000 typing.py:818(__getitem_inner__)
      137    0.000    0.000    0.000    0.000 typing.py:830(<genexpr>)
       17    0.000    0.000    0.000    0.000 typing.py:839(<genexpr>)
        1    0.000    0.000    0.000    0.000 typing.py:845(Generic)
        6    0.000    0.000    0.000    0.000 typing.py:878(__class_getitem__)
       12    0.000    0.000    0.000    0.000 typing.py:886(<genexpr>)
        8    0.000    0.000    0.000    0.000 typing.py:889(<genexpr>)
       13    0.000    0.000    0.000    0.000 typing.py:900(__init_subclass__)
        1    0.000    0.000    0.000    0.000 typing.py:936(_TypingEmpty)
        1    0.000    0.000    0.000    0.000 typing.py:943(_TypingEllipsis)
        1    0.000    0.000    0.000    0.000 tzinfo.py:1(<module>)
        1    0.000    0.000    0.000    0.000 tzinfo.py:114(LocalTimezone)
        1    0.000    0.000    0.000    0.000 tzinfo.py:13(Utc)
        1    0.000    0.000    0.000    0.000 tzinfo.py:57(FixedOffset)
        1    0.000    0.000    0.000    0.000 ufunclike.py:1(<module>)
        1    0.000    0.000    0.000    0.000 ufunclike.py:16(_deprecate_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:41(_fix_out_named_y)
        3    0.000    0.000    0.000    0.000 ufunclike.py:58(_fix_and_maybe_deprecate_out_named_y)
        1    0.000    0.000    0.000    0.000 umath.py:1(<module>)
        1    0.000    0.000    0.000    0.000 underscore.py:10(Underscore)
        1    0.000    0.000    0.000    0.000 underscore.py:2(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:1(<module>)
        1    0.000    0.000    0.000    0.000 uniform.py:9(Uniform)
        1    0.000    0.000    0.008    0.008 universaldetector.py:28(<module>)
        1    0.000    0.000    0.000    0.000 universaldetector.py:51(UniversalDetector)
        1    0.000    0.000    0.001    0.001 unix_events.py:1(<module>)
        1    0.000    0.000    0.000    0.000 unix_events.py:1022(FastChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1127(MultiLoopChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1248(ThreadedChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:1337(_UnixDefaultEventLoopPolicy)
        1    0.000    0.000    0.000    0.000 unix_events.py:436(_UnixReadPipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:47(_UnixSelectorEventLoop)
        1    0.000    0.000    0.000    0.000 unix_events.py:572(_UnixWritePipeTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:777(_UnixSubprocessTransport)
        1    0.000    0.000    0.000    0.000 unix_events.py:802(AbstractChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:895(BaseChildWatcher)
        1    0.000    0.000    0.000    0.000 unix_events.py:948(SafeChildWatcher)
        1    0.000    0.000    0.000    0.000 upsampling.py:1(<module>)
        1    0.000    0.000    0.000    0.000 upsampling.py:152(UpsamplingNearest2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:197(UpsamplingBilinear2d)
        1    0.000    0.000    0.000    0.000 upsampling.py:9(Upsample)
        1    0.000    0.000    0.017    0.017 url.py:1(<module>)
        1    0.000    0.000    0.000    0.000 url.py:54(<listcomp>)
        1    0.000    0.000    0.000    0.000 url.py:82(Url)
        1    0.000    0.000    0.000    0.000 utf8prober.py:28(<module>)
        1    0.000    0.000    0.000    0.000 utf8prober.py:35(UTF8Prober)
        1    0.000    0.000    0.000    0.000 utf_8.py:33(getregentry)
        5    0.000    0.000    0.003    0.001 util.py:1(<module>)
        1    0.000    0.000    0.000    0.000 util.py:10(<module>)
        1    0.000    0.000    0.000    0.000 util.py:108(_platform_supports_abstract_sockets)
        1    0.000    0.000    0.000    0.000 util.py:148(get_module_path)
        1    0.000    0.000    0.000    0.000 util.py:15(CJKChars)
        3    0.000    0.000    0.000    0.000 util.py:171(register_after_fork)
        1    0.000    0.000    0.000    0.000 util.py:182(Finalize)
        1    0.000    0.000    0.000    0.000 util.py:183(can_render)
        1    0.000    0.000    0.000    0.000 util.py:186(__init__)
        2    0.000    0.000    0.000    0.000 util.py:197(supports_ansi)
        4    0.000    0.000    0.001    0.000 util.py:2(<module>)
        1    0.000    0.000    0.000    0.000 util.py:20(MESSAGES)
        1    0.000    0.000    0.000    0.000 util.py:205(__call__)
        1    0.000    0.000    0.000    0.000 util.py:368(ForkAwareThreadLock)
        1    0.000    0.000    0.000    0.000 util.py:385(ForkAwareLocal)
        1    0.000    0.000    0.004    0.004 util.py:389(compile_prefix_regex)
        1    0.000    0.000    0.000    0.000 util.py:4(<module>)
        1    0.000    0.000    0.000    0.000 util.py:402(<listcomp>)
        1    0.000    0.000    0.021    0.021 util.py:406(compile_suffix_regex)
        1    0.000    0.000    0.000    0.000 util.py:412(<listcomp>)
        1    0.000    0.000    0.031    0.031 util.py:416(compile_infix_regex)
        1    0.000    0.000    0.000    0.000 util.py:422(<listcomp>)
        2    0.000    0.000    0.000    0.000 util.py:426(add_lookups)
        1    0.000    0.000    0.000    0.000 util.py:43(registry)
        1    0.000    0.000    0.000    0.000 util.py:433(_flush_std_streams)
      495    0.000    0.000    0.001    0.000 util.py:439(_get_attr_unless_lookup)
        1    0.000    0.000    0.000    0.000 util.py:44(sub_debug)
        2    0.001    0.000    0.004    0.002 util.py:446(update_exc)
        2    0.000    0.000    0.003    0.001 util.py:447(spawnv_passfds)
     2576    0.000    0.000    0.001    0.000 util.py:456(<genexpr>)
     2576    0.000    0.000    0.000    0.000 util.py:458(<genexpr>)
        1    0.000    0.000    0.000    0.000 util.py:461(close_fds)
        2    0.000    0.000    0.001    0.001 util.py:466(expand_exc)
      812    0.001    0.000    0.001    0.000 util.py:476(_fix_token)
        1    0.000    0.000    0.000    0.000 util.py:48(debug)
      377    0.000    0.000    0.001    0.000 util.py:485(<listcomp>)
        1    0.000    0.000    0.000    0.000 util.py:67(get_lang_class)
       12    0.000    0.000    0.000    0.000 util.py:73(find_spec)
        1    0.000    0.000    0.000    0.000 util.py:824(SimpleFrozenDict)
        1    0.000    0.000    0.000    0.000 util.py:840(DummyTokenizer)
        1    0.000    0.000    0.000    0.000 util.py:85(set_lang_class)
        9    0.000    0.000    0.004    0.000 utils.py:1(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:124(SingleSentenceClassificationProcessor)
        1    0.000    0.000    0.000    0.000 utils.py:1293(_Dummy)
        5    0.000    0.000    0.000    0.000 utils.py:13(<genexpr>)
       10    0.000    0.000    0.000    0.000 utils.py:133(_get_indent)
        1    0.000    0.000    0.000    0.000 utils.py:134(FormatReplace)
       18    0.000    0.000    0.000    0.000 utils.py:147(deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:149(Comparable)
        1    0.000    0.000    0.001    0.001 utils.py:17(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:170(ObjectWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1908(IgnoreException)
        1    0.000    0.000    0.000    0.000 utils.py:195(SimpleTextIOWrapper)
        1    0.000    0.000    0.000    0.000 utils.py:1950(clear_and_catch_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:2(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:20(_ntuple_from_first)
        1    0.000    0.000    0.000    0.000 utils.py:2016(suppress_warnings)
        1    0.000    0.000    0.000    0.000 utils.py:215(CallbackIOWrapper)
        2    0.000    0.000    0.000    0.000 utils.py:24(check_for_equivalence)
        1    0.000    0.000    0.013    0.013 utils.py:3(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:30(InputExample)
        4    0.000    0.000    0.000    0.000 utils.py:33(check_for_none)
        1    0.000    0.000    0.000    0.000 utils.py:341(LRUCache)
        2    0.000    0.000    0.000    0.000 utils.py:348(__init__)
        2    0.000    0.000    0.000    0.000 utils.py:354(_postinit)
        1    0.000    0.000    0.000    0.000 utils.py:42(KnownFailureException)
        2    0.000    0.000    0.000    0.000 utils.py:42(check_empty_string)
        1    0.000    0.000    0.000    0.000 utils.py:48(evalcontextfunction)
        1    0.000    0.000    0.006    0.006 utils.py:5(<module>)
        1    0.000    0.000    0.000    0.000 utils.py:51(<listcomp>)
        1    0.000    0.000    0.000    0.000 utils.py:51(_has_surrogates)
       18    0.000    0.000    0.000    0.000 utils.py:52(_set_function_name)
      129    0.000    0.000    0.000    0.000 utils.py:53(<genexpr>)
        1    0.000    0.000    0.000    0.000 utils.py:55(InputFeatures)
        1    0.000    0.000    0.000    0.000 utils.py:57(_Deprecate)
        1    0.000    0.000    0.000    0.000 utils.py:628(Cycler)
        1    0.000    0.000    0.000    0.000 utils.py:682(Joiner)
       18    0.000    0.000    0.000    0.000 utils.py:69(__init__)
        1    0.000    0.000    0.000    0.000 utils.py:696(Namespace)
        4    0.000    0.000    0.000    0.000 utils.py:7(_ntuple)
       17    0.000    0.000    0.000    0.000 utils.py:71(internalcode)
       18    0.000    0.000    0.001    0.000 utils.py:74(__call__)
        1    0.000    0.000    0.000    0.000 utils.py:82(DataProcessor)
        1    0.000    0.000    0.000    0.000 utils.py:88(lazy_property)
       27    0.000    0.000    0.000    0.000 utils.py:95(__init__)
        1    0.000    0.000    0.000    0.000 uu.py:27(<module>)
        1    0.000    0.000    0.000    0.000 uu.py:39(Error)
        1    0.000    0.000    0.009    0.009 uuid.py:1(<module>)
        4    0.000    0.000    0.000    0.000 uuid.py:130(__init__)
        1    0.000    0.000    0.000    0.000 uuid.py:70(SafeUUID)
        1    0.000    0.000    0.000    0.000 uuid.py:76(UUID)
        1    0.000    0.000    0.002    0.002 v2v.py:2(<module>)
        1    0.000    0.000    0.000    0.000 validate.py:2(<module>)
        1    0.000    0.000    0.263    0.263 validation.py:1(<module>)
      110    0.000    0.000    0.006    0.000 validation.py:35(_deprecate_positional_args)
      110    0.001    0.000    0.005    0.000 validation.py:48(_inner_deprecate_positional_args)
       52    0.000    0.000    0.000    0.000 validation.py:59(inner_f)
        1    0.000    0.000    0.000    0.000 variable.py:1(<module>)
        1    0.000    0.000    0.000    0.000 variable.py:10(Variable)
        1    0.000    0.000    0.000    0.000 variable.py:5(VariableMeta)
        2    0.000    0.000    0.000    0.000 version.py:1(<module>)
        1    0.000    0.000    0.001    0.001 version.py:10(<module>)
        1    0.000    0.000    0.000    0.000 version.py:106(LegacyVersion)
     1856    0.001    0.000    0.002    0.000 version.py:114(_parse_version_parts)
      434    0.001    0.000    0.003    0.000 version.py:131(_legacy_cmpkey)
        1    0.000    0.000    0.002    0.002 version.py:191(Version)
      869    0.003    0.000    0.007    0.000 version.py:198(__init__)
     1703    0.000    0.000    0.000    0.000 version.py:207(<genexpr>)
      232    0.000    0.000    0.001    0.000 version.py:236(__str__)
      634    0.000    0.000    0.008    0.000 version.py:24(parse)
      906    0.000    0.000    0.000    0.000 version.py:244(<genexpr>)
        6    0.000    0.000    0.000    0.000 version.py:248(<genexpr>)
        1    0.000    0.000    0.000    0.000 version.py:267(LooseVersion)
        1    0.000    0.000    0.000    0.000 version.py:267(Version)
        2    0.000    0.000    0.000    0.000 version.py:271(__init__)
        7    0.000    0.000    0.000    0.000 version.py:282(<genexpr>)
     1305    0.000    0.000    0.000    0.000 version.py:298(_parse_letter_version)
        1    0.000    0.000    0.000    0.000 version.py:3(<module>)
        1    0.000    0.000    0.000    0.000 version.py:31(Version)
      435    0.000    0.000    0.000    0.000 version.py:332(_parse_local_version)
      435    0.001    0.000    0.001    0.000 version.py:343(_cmpkey)
      578    0.000    0.000    0.000    0.000 version.py:352(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:36(InvalidVersion)
        2    0.000    0.000    0.004    0.002 version.py:4(<module>)
        1    0.000    0.000    0.000    0.000 version.py:42(_BaseVersion)
        6    0.000    0.000    0.000    0.000 version.py:420(_parse_letter_version)
        2    0.000    0.000    0.000    0.000 version.py:461(_parse_local_version)
     1082    0.000    0.000    0.001    0.000 version.py:47(__lt__)
        2    0.000    0.000    0.000    0.000 version.py:474(_cmpkey)
     1082    0.000    0.000    0.000    0.000 version.py:48(<lambda>)
        2    0.000    0.000    0.000    0.000 version.py:48(parse)
        3    0.000    0.000    0.000    0.000 version.py:490(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:5(<module>)
     1082    0.000    0.000    0.001    0.000 version.py:53(__eq__)
     1082    0.000    0.000    0.000    0.000 version.py:54(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:56(__ge__)
        1    0.000    0.000    0.000    0.000 version.py:57(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:61(InvalidVersion)
     2165    0.001    0.000    0.001    0.000 version.py:65(_compare)
        1    0.000    0.000    0.000    0.000 version.py:67(_BaseVersion)
        1    0.000    0.000    0.000    0.000 version.py:72(LegacyVersion)
      434    0.000    0.000    0.004    0.000 version.py:74(__init__)
        1    0.000    0.000    0.000    0.000 version.py:74(__lt__)
        1    0.000    0.000    0.000    0.000 version.py:76(<lambda>)
        1    0.000    0.000    0.000    0.000 version.py:93(StrictVersion)
        1    0.000    0.000    0.000    0.000 version.py:98(_compare)
        1    0.000    0.000    0.000    0.000 visitor.py:2(<module>)
        1    0.000    0.000    0.000    0.000 visitor.py:41(NodeTransformer)
        1    0.000    0.000    0.000    0.000 visitor.py:8(NodeVisitor)
      247    0.000    0.000    0.000    0.000 vocab.pxd:30(__get__)
        2    0.000    0.000    0.000    0.000 vocab.pxd:31(__get__)
        1    0.000    0.000    0.000    0.000 vocab.pxd:32(__get__)
        2    0.000    0.000    0.000    0.000 vocab.pxd:36(__get__)
        1    0.000    0.000    0.021    0.021 vocab.pyx:1(__Pyx_PyMODINIT_FUNC PyInit_vocab(void))
        8    0.000    0.000    0.000    0.000 vocab.pyx:134(get)
     2711    0.001    0.000    0.015    0.000 vocab.pyx:154(get_by_orth)
      495    0.005    0.000    0.015    0.000 vocab.pyx:168(_new_lexeme)
      495    0.000    0.000    0.000    0.000 vocab.pyx:192(_add_lex_to_vocab)
     1376    0.032    0.000    0.047    0.000 vocab.pyx:251(make_fused_token)
        1    0.001    0.001    0.001    0.001 vocab.pyx:35(__init__)
        1    0.000    0.000    0.000    0.000 vocab.pyx:78(__get__)
        1    0.000    0.000    0.000    0.000 von_mises.py:1(<module>)
        1    0.000    0.000    0.000    0.000 von_mises.py:70(VonMises)
        1    0.000    0.000    0.000    0.000 wait.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wait.py:14(NoWayToWaitForSocketError)
        9    0.000    0.000    0.001    0.000 warnings.py:130(filterwarnings)
       57    0.000    0.000    0.000    0.000 warnings.py:165(simplefilter)
       66    0.000    0.000    0.000    0.000 warnings.py:181(_add_filter)
       50    0.000    0.000    0.000    0.000 warnings.py:437(__init__)
       50    0.000    0.000    0.000    0.000 warnings.py:458(__enter__)
       50    0.000    0.000    0.000    0.000 warnings.py:477(__exit__)
        4    0.000    0.000    0.000    0.000 weakref.py:102(__init__)
        3    0.000    0.000    0.000    0.000 weakref.py:159(__setitem__)
        4    0.000    0.000    0.000    0.000 weakref.py:284(update)
        3    0.000    0.000    0.000    0.000 weakref.py:323(__new__)
        3    0.000    0.000    0.000    0.000 weakref.py:328(__init__)
       11    0.000    0.000    0.000    0.000 weakref.py:343(__init__)
       15    0.000    0.000    0.000    0.000 weakref.py:395(__setitem__)
        1    0.000    0.000    0.000    0.000 weibull.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weibull.py:10(Weibull)
        1    0.000    0.000    0.000    0.000 weight_norm.py:1(<module>)
        1    0.000    0.000    0.000    0.000 weight_norm.py:8(WeightNorm)
        1    0.001    0.001    0.001    0.001 worker.py:1(<module>)
        1    0.000    0.000    0.000    0.000 worker.py:47(ManagerWatchdog)
        1    0.000    0.000    0.000    0.000 worker.py:60(WorkerInfo)
        1    0.000    0.000    0.001    0.001 wrappers.py:1(<module>)
        1    0.000    0.000    0.000    0.000 wrappers.py:17(with_metaclass)
        1    0.000    0.000    0.000    0.000 wrappers.py:22(_ObjectProxyMethods)
        1    0.000    0.000    0.000    0.000 wrappers.py:438(CallableObjectProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:443(PartialCallableObjectProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:467(_FunctionWrapperBase)
        1    0.000    0.000    0.000    0.000 wrappers.py:586(BoundFunctionWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:644(FunctionWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:66(_ObjectProxyMetaType)
        7    0.000    0.000    0.000    0.000 wrappers.py:67(__new__)
        1    0.000    0.000    0.000    0.000 wrappers.py:78(ObjectProxy)
        1    0.000    0.000    0.000    0.000 wrappers.py:814(AttributeWrapper)
        1    0.000    0.000    0.000    0.000 wrappers.py:922(WeakFunctionProxy)
        1    0.000    0.000    0.001    0.001 xmlbuilder.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:13(Options)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:213(DOMEntityResolver)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:257(DOMInputSource)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:306(DOMBuilderFilter)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:335(DocumentLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:368(DOMImplementationLS)
        1    0.000    0.000    0.000    0.000 xmlbuilder.py:45(DOMBuilder)
        1    0.000    0.000    0.001    0.001 xmlreader.py:1(<module>)
        1    0.000    0.000    0.000    0.000 xmlreader.py:11(XMLReader)
        1    0.000    0.000    0.000    0.000 xmlreader.py:165(Locator)
        1    0.000    0.000    0.000    0.000 xmlreader.py:189(InputSource)
        1    0.000    0.000    0.000    0.000 xmlreader.py:278(AttributesImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:340(AttributesNSImpl)
        1    0.000    0.000    0.000    0.000 xmlreader.py:91(IncrementalParser)
        1    0.000    0.000    0.000    0.000 xnli.py:16(<module>)
        1    0.000    0.000    0.000    0.000 xnli.py:28(XnliProcessor)
        1    0.000    0.000    0.000    0.000 zeros.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zeros.py:1036(TOMS748Solver)
        1    0.000    0.000    0.000    0.000 zeros.py:33(RootResults)
        1    0.000    0.000    0.000    0.000 zipfile.py:1(<module>)
        1    0.000    0.000    0.000    0.000 zipfile.py:1113(_ZipWriteFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:1191(ZipFile)
        4    0.000    0.000    0.000    0.000 zipfile.py:1217(__init__)
        4    0.000    0.000    0.000    0.000 zipfile.py:1818(__del__)
        4    0.000    0.000    0.000    0.000 zipfile.py:1822(close)
        1    0.000    0.000    0.000    0.000 zipfile.py:1953(PyZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:2180(CompleteDirs)
        4    0.000    0.000    0.000    0.000 zipfile.py:2209(make)
        1    0.000    0.000    0.000    0.000 zipfile.py:2230(FastLookup)
        1    0.000    0.000    0.000    0.000 zipfile.py:2248(Path)
        4    0.000    0.000    0.000    0.000 zipfile.py:2315(__init__)
        1    0.000    0.000    0.000    0.000 zipfile.py:317(ZipInfo)
        1    0.000    0.000    0.000    0.000 zipfile.py:42(BadZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:46(LargeZipFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:612(LZMACompressor)
        1    0.000    0.000    0.000    0.000 zipfile.py:635(LZMADecompressor)
        4    0.000    0.000    0.000    0.000 zipfile.py:683(_check_compression)
        1    0.000    0.000    0.000    0.000 zipfile.py:736(_SharedFile)
        1    0.000    0.000    0.000    0.000 zipfile.py:774(_Tellable)
        1    0.000    0.000    0.000    0.000 zipfile.py:794(ZipExtFile)
        1    0.000    0.000    0.000    0.000 {blis.cy.init}
     3547    0.004    0.000    0.004    0.000 {built-in method __new__ of type object at 0x10b5da808}
      117    0.001    0.000    0.001    0.000 {built-in method _abc._abc_init}
      139    0.000    0.000    0.000    0.000 {built-in method _abc._abc_instancecheck}
       35    0.000    0.000    0.000    0.000 {built-in method _abc._abc_register}
   101/40    0.000    0.000    0.000    0.000 {built-in method _abc._abc_subclasscheck}
        3    0.000    0.000    0.000    0.000 {built-in method _codecs.lookup}
      105    0.000    0.000    0.000    0.000 {built-in method _codecs.utf_8_decode}
        3    0.000    0.000    0.000    0.000 {built-in method _csv.register_dialect}
        2    0.000    0.000    0.000    0.000 {built-in method _ctypes.POINTER}
        2    0.001    0.001    0.001    0.001 {built-in method _ctypes.dlopen}
       38    0.000    0.000    0.000    0.000 {built-in method _ctypes.sizeof}
        1    0.000    0.000    0.000    0.000 {built-in method _elementtree._set_factories}
        1    0.000    0.000    0.000    0.000 {built-in method _functools.reduce}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_md5}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha1}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha224}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha256}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha384}
        1    0.000    0.000    0.000    0.000 {built-in method _hashlib.openssl_sha512}
     1308    0.001    0.000    0.001    0.000 {built-in method _imp._fix_co_filename}
    10934    0.002    0.000    0.002    0.000 {built-in method _imp.acquire_lock}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.create_builtin}
  177/176    0.235    0.001    0.237    0.001 {built-in method _imp.create_dynamic}
        5    0.000    0.000    0.000    0.000 {built-in method _imp.exec_builtin}
  177/127    0.016    0.000    0.131    0.001 {built-in method _imp.exec_dynamic}
      246    0.000    0.000    0.000    0.000 {built-in method _imp.is_builtin}
     1706    0.001    0.000    0.001    0.000 {built-in method _imp.is_frozen}
    10934    0.002    0.000    0.002    0.000 {built-in method _imp.release_lock}
       10    0.000    0.000    0.000    0.000 {built-in method _json.encode_basestring_ascii}
        5    0.000    0.000    0.000    0.000 {built-in method _locale.nl_langinfo}
        3    0.000    0.000    0.000    0.000 {built-in method _locale.setlocale}
        1    0.000    0.000    0.000    0.000 {built-in method _operator.index}
        2    0.000    0.000    0.000    0.000 {built-in method _pickle.dumps}
        3    0.003    0.001    0.003    0.001 {built-in method _posixsubprocess.fork_exec}
        1    0.000    0.000    0.000    0.000 {built-in method _sentencepiece.SentencePieceProcessor_swigregister}
        1    0.000    0.000    0.000    0.000 {built-in method _sentencepiece.SentencePieceTrainer_swigregister}
        2    0.000    0.000    0.000    0.000 {built-in method _signal.pthread_sigmask}
       26    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_iscased}
       25    0.000    0.000    0.000    0.000 {built-in method _sre.ascii_tolower}
      218    0.000    0.000    0.000    0.000 {built-in method _sre.compile}
      806    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_iscased}
      639    0.000    0.000    0.000    0.000 {built-in method _sre.unicode_tolower}
        4    0.000    0.000    0.000    0.000 {built-in method _ssl.txt2obj}
      202    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISDIR}
       80    0.000    0.000    0.000    0.000 {built-in method _stat.S_ISLNK}
       24    0.000    0.000    0.000    0.000 {built-in method _struct.calcsize}
        1    0.000    0.000    0.000    0.000 {built-in method _thread._set_sentinel}
     3575    0.001    0.000    0.001    0.000 {built-in method _thread.allocate_lock}
     6527    0.001    0.000    0.001    0.000 {built-in method _thread.get_ident}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.get_native_id}
        1    0.000    0.000    0.000    0.000 {built-in method _thread.start_new_thread}
      166    0.000    0.000    0.000    0.000 {built-in method _warnings._filters_mutated}
       41    0.000    0.000    0.000    0.000 {built-in method _warnings.warn}
        4    0.000    0.000    0.000    0.000 {built-in method atexit.register}
3179/3152    0.061    0.000    0.162    0.000 {built-in method builtins.__build_class__}
   665/24    0.001    0.000    1.169    0.049 {built-in method builtins.__import__}
      100    0.000    0.000    0.000    0.000 {built-in method builtins.abs}
     1571    0.003    0.000    0.008    0.000 {built-in method builtins.all}
     1537    0.000    0.000    0.000    0.000 {built-in method builtins.any}
     3268    0.000    0.000    0.000    0.000 {built-in method builtins.callable}
     1687    0.000    0.000    0.000    0.000 {built-in method builtins.chr}
      349    0.013    0.000    0.013    0.000 {built-in method builtins.compile}
       26    0.000    0.000    0.000    0.000 {built-in method builtins.delattr}
      128    0.003    0.000    0.003    0.000 {built-in method builtins.dir}
       60    0.000    0.000    0.000    0.000 {built-in method builtins.divmod}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.eval}
   2087/1    0.035    0.000    5.264    5.264 {built-in method builtins.exec}
    24994    0.009    0.000    0.010    0.000 {built-in method builtins.getattr}
     1582    0.000    0.000    0.000    0.000 {built-in method builtins.globals}
11829/11786    0.003    0.000    0.006    0.000 {built-in method builtins.hasattr}
2747/2392    0.000    0.000    0.001    0.000 {built-in method builtins.hash}
     1371    0.000    0.000    0.000    0.000 {built-in method builtins.id}
    67483    0.008    0.000    0.008    0.000 {built-in method builtins.isinstance}
     1199    0.000    0.000    0.000    0.000 {built-in method builtins.issubclass}
      185    0.000    0.000    0.000    0.000 {built-in method builtins.iter}
79921/77161    0.007    0.000    0.008    0.000 {built-in method builtins.len}
       22    0.000    0.000    0.000    0.000 {built-in method builtins.locals}
     5777    0.002    0.000    0.002    0.000 {built-in method builtins.max}
    21950    0.004    0.000    0.004    0.000 {built-in method builtins.min}
       67    0.000    0.000    0.005    0.000 {built-in method builtins.next}
    27676    0.002    0.000    0.002    0.000 {built-in method builtins.ord}
        1    0.000    0.000    0.000    0.000 {built-in method builtins.print}
      257    0.000    0.000    0.000    0.000 {built-in method builtins.repr}
       18    0.000    0.000    0.000    0.000 {built-in method builtins.round}
     9362    0.003    0.000    0.003    0.000 {built-in method builtins.setattr}
       27    0.001    0.000    0.033    0.001 {built-in method builtins.sorted}
       44    0.000    0.000    0.000    0.000 {built-in method builtins.vars}
